date,channel,sessions
2026-03-01,Paid Social,266
2026-03-01,Direct,132
2026-03-01,Organic Search,137
2026-03-01,Paid Search,41
2026-03-01,Organic Social,39
2026-03-01,Email,5
2026-03-01,Referral,6
2026-03-02,Cross-network,424
2026-03-02,Paid Social,379
2026-03-02,Direct,162
2026-03-02,Organic Search,198
2026-03-02,Paid Search,72
2026-03-02,Organic Social,65
2026-03-02,Email,9
2026-03-02,Referral,11
2026-03-03,Cross-network,409
2026-03-03,Paid Social,345
2026-03-03,Direct,206
2026-03-03,Organic Search,201
2026-03-03,Paid Search,56
2026-03-03,Organic Social,65
2026-03-03,Email,7
2026-03-03,Referral,11
2026-03-04,Cross-network,492
2026-03-04,Paid Social,345
2026-03-04,Direct,193
2026-03-04,Organic Search,176
2026-03-04,Paid Search,63
2026-03-04,Organic Social,73
2026-03-04,Email,7
2026-03-04,Referral,13
2026-03-05,Cross-network,441
2026-03-05,Paid Social,428
2026-03-05,Direct,217
2026-03-05,Organic Search,197
2026-03-05,Paid Search,73
2026-03-05,Organic Social,73
2026-03-05,Email,7
2026-03-05,Referral,12
2026-03-06,Cross-network,512
2026-03-06,Paid Social,360
2026-03-06,Direct,167
2026-03-06,Organic Search,167
2026-03-06,Paid Search,68
2026-03-06,Organic Social,69
2026-03-06,Email,8
2026-03-06,Referral,12
2026-03-07,Cross-network,324
2026-03-07,Paid Social,225
2026-03-07,Direct,110
2026-03-07,Organic Search,107
2026-03-07,Paid Search,40
2026-03-07,Organic Social,49
2026-03-07,Email,5
2026-03-07,Referral,6
2026-03-08,Cross-network,321
2026-03-08,Paid Social,263
2026-03-08,Direct,126
2026-03-08,Organic Search,148
2026-03-08,Paid Search,45
2026-03-08,Organic Social,43
2026-03-08,Email,5
2026-03-08,Referral,7
2026-03-09,Cross-network,518
2026-03-09,Paid Social,487
2026-03-09,Direct,191
2026-03-09,Organic Search,231
2026-03-09,Paid Search,62
2026-03-09,Organic Social,77
2026-03-09,Email,10
2026-03-09,Referral,12
2026-03-10,Cross-network,459
2026-03-10,Paid Social,372
2026-03-10,Direct,181
2026-03-10,Organic Search,235
2026-03-10,Paid Search,67
2026-03-10,Organic Social,68
2026-03-10,Email,9
2026-03-10,Referral,13
2026-03-11,Cross-network,570
2026-03-11,Paid Social,423
2026-03-11,Direct,231
2026-03-11,Organic Search,201
2026-03-11,Paid Search,61
2026-03-11,Organic Social,68
2026-03-11,Email,9
2026-03-11,Referral,12
2026-03-12,Cross-network,546
2026-03-12,Paid Social,436
2026-03-12,Direct,235
2026-03-12,Organic Search,226
2026-03-12,Paid Search,74
2026-03-12,Organic Social,72
2026-03-12,Email,9
2026-03-12,Referral,14
2026-03-13,Cross-network,589
2026-03-13,Paid Social,493
2026-03-13,Direct,185
2026-03-13,Organic Search,188
2026-03-13,Paid Search,69
2026-03-13,Organic Social,69
2026-03-13,Email,8
2026-03-13,Referral,14
2026-03-14,Cross-network,384
2026-03-14,Paid Social,308
2026-03-14,Direct,117
2026-03-14,Organic Search,134
2026-03-14,Paid Search,38
2026-03-14,Organic Social,41
2026-03-14,Email,5
2026-03-14,Referral,9
2026-03-15,Cross-network,307
2026-03-15,Paid Social,218
2026-03-15,Direct,98
2026-03-15,Organic Search,127
2026-03-15,Paid Search,33
2026-03-15,Organic Social,36
2026-03-15,Email,4
2026-03-15,Referral,6
2026-03-16,Cross-network,429
2026-03-16,Paid Social,356
2026-03-16,Direct,153
2026-03-16,Organic Search,182
2026-03-16,Paid Search,56
2026-03-16,Organic Social,70
2026-03-16,Email,8
2026-03-16,Referral,10
2026-03-17,Cross-network,389
2026-03-17,Paid Social,358
2026-03-17,Direct,188
2026-03-17,Organic Search,183
2026-03-17,Paid Search,65
2026-03-17,Organic Social,62
2026-03-17,Email,7
2026-03-17,Referral,10
2026-03-18,Cross-network,449
2026-03-18,Paid Social,335
2026-03-18,Direct,162
2026-03-18,Organic Search,171
2026-03-18,Paid Search,53
2026-03-18,Organic Social,61
2026-03-18,Email,7
2026-03-18,Referral,11
2026-03-19,Cross-network,387
2026-03-19,Paid Social,306
2026-03-19,Direct,175
2026-03-19,Organic Search,185
2026-03-19,Paid Search,52
2026-03-19,Organic Social,54
2026-03-19,Email,8
2026-03-19,Referral,10
2026-03-20,Cross-network,498
2026-03-20,Paid Social,338
2026-03-20,Direct,154
2026-03-20,Organic Search,168
2026-03-20,Paid Search,51
2026-03-20,Organic Social,59
2026-03-20,Email,7
2026-03-20,Referral,11
2026-03-21,Cross-network,260
2026-03-21,Paid Social,254
2026-03-21,Direct,114
2026-03-21,Organic Search,95
2026-03-21,Paid Search,42
2026-03-21,Organic Social,42
2026-03-21,Email,4
2026-03-21,Referral,6
2026-03-22,Cross-network,232
2026-03-22,Paid Social,193
2026-03-22,Direct,88
2026-03-22,Organic Search,113
2026-03-22,Paid Search,30
2026-03-22,Organic Social,38
2026-03-22,Email,4
2026-03-22,Referral,5
2026-03-23,Cross-network,366
2026-03-23,Paid Social,349
2026-03-23,Direct,144
2026-03-23,Organic Search,152
2026-03-23,Paid Search,47
2026-03-23,Organic Social,55
2026-03-23,Email,6
2026-03-23,Referral,10
2026-03-24,Cross-network,445
2026-03-24,Paid Social,278
2026-03-24,Direct,136
2026-03-24,Organic Search,171
2026-03-24,Paid Search,50
2026-03-24,Organic Social,55
2026-03-24,Email,6
2026-03-24,Referral,9
2026-03-25,Cross-network,372
2026-03-25,Paid Social,288
2026-03-25,Direct,171
2026-03-25,Organic Search,147
2026-03-25,Paid Search,46
2026-03-25,Organic Social,61
2026-03-25,Email,6
2026-03-25,Referral,11
2026-03-26,Cross-network,331
2026-03-26,Paid Social,286
2026-03-26,Direct,135
2026-03-26,Organic Search,175
2026-03-26,Paid Search,58
2026-03-26,Organic Social,51
2026-03-26,Email,6
2026-03-26,Referral,10
2026-03-27,Cross-network,404
2026-03-27,Paid Social,342
2026-03-27,Direct,140
2026-03-27,Organic Search,158
2026-03-27,Paid Search,46
2026-03-27,Organic Social,48
2026-03-27,Email,6
2026-03-27,Referral,10
2026-03-28,Cross-network,220
2026-03-28,Paid Social,234
2026-03-28,Direct,96
2026-03-28,Organic Search,91
2026-03-28,Paid Search,32
2026-03-28,Organic Social,40
2026-03-28,Email,4
2026-03-28,Referral,5
2026-03-29,Cross-network,286
2026-03-29,Paid Social,233
2026-03-29,Direct,112
2026-03-29,Organic Search,98
2026-03-29,Paid Search,31
2026-03-29,Organic Social,33
2026-03-29,Email,4
2026-03-29,Referral,5
2026-03-30,Cross-network,442
2026-03-30,Paid Social,324
2026-03-30,Direct,132
2026-03-30,Organic Search,142
2026-03-30,Paid Search,55
2026-03-30,Organic Social,57
2026-03-30,Email,6
2026-03-30,Referral,11
2026-03-31,Cross-network,440
2026-03-31,Paid Social,366
2026-03-31,Direct,146
2026-03-31,Organic Search,148
2026-03-31,Paid Search,46
2026-03-31,Organic Social,50
2026-03-31,Email,6
2026-03-31,Referral,9
2026-04-01,Cross-network,466
2026-04-01,Paid Social,409
2026-04-01,Direct,167
2026-04-01,Organic Search,114
2026-04-01,Paid Search,82
2026-04-01,Organic Social,67
2026-04-01,Email,21
2026-04-01,Referral,11
